#RIC,Start (GMT),End (GMT),Status,Details,Category,Quota RIC
.JTOPI,04-JAN-2010,01-APR-2010,Active,,cash,.JTOPI
AGLJ.J,04-JAN-2010,01-APR-2010,Active,,cash,AGLJ.J
AMSJ.J,04-JAN-2010,01-APR-2010,Active,,cash,AMSJ.J
ANGJ.J,04-JAN-2010,01-APR-2010,Active,,cash,ANGJ.J
APNJ.J,04-JAN-2010,01-APR-2010,Active,,cash,APNJ.J
BATJ.J,04-JAN-2010,01-APR-2010,Active,,cash,BATJ.J
BGAJ.J,01-JAN-2010,03-APR-2010,Inactive,,,
BILJ.J,04-JAN-2010,01-APR-2010,Active,,cash,BILJ.J
BTIJ.J,04-JAN-2010,01-APR-2010,Active,,cash,BTIJ.J
BVTJ.J,04-JAN-2010,01-APR-2010,Active,,cash,BVTJ.J
CCOJ.J,01-JAN-2010,03-APR-2010,Inactive,,,
CFRJ.J,04-JAN-2010,01-APR-2010,Active,,cash,CFRJ.J
CPIJ.J,04-JAN-2010,01-APR-2010,Active,,cash,CPIJ.J
DSYJ.J,04-JAN-2010,01-APR-2010,Active,,cash,DSYJ.J
FFAJ.J,04-JAN-2010,01-APR-2010,Active,,cash,FFAJ.J
NTCJ.J,04-JAN-2010,01-APR-2010,Active,,cash,NTCJ.J
VODJ.J,04-JAN-2010,01-APR-2010,Active,,cash,VODJ.J
FFBJ.J,04-JAN-2010,01-APR-2010,Active,,cash,FFBJ.J
OMLJ.J,04-JAN-2010,01-APR-2010,Active,,cash,OMLJ.J
WHLJ.J,04-JAN-2010,01-APR-2010,Active,,cash,WHLJ.J
FSRJ.J,04-JAN-2010,01-APR-2010,Active,,cash,FSRJ.J
RDFJ.J,04-JAN-2010,01-APR-2010,Active,,cash,RDFJ.J
GRTJ.J,04-JAN-2010,01-APR-2010,Active,,cash,GRTJ.J
REIJ.J,04-JAN-2010,01-APR-2010,Active,,cash,REIJ.J
INLJ.J,04-JAN-2010,01-APR-2010,Active,,cash,INLJ.J
REMJ.J,04-JAN-2010,01-APR-2010,Active,,cash,REMJ.J
INPJ.J,04-JAN-2010,01-APR-2010,Active,,cash,INPJ.J
RMHJ.J,04-JAN-2010,01-APR-2010,Active,,cash,RMHJ.J
ITUJ.J,01-JAN-2010,03-APR-2010,Inactive,,,
RMIJ.J,01-JAN-2010,03-APR-2010,Inactive,,,
MEIJ.J,01-JAN-2010,03-APR-2010,Inactive,,,
SABJ.J,04-JAN-2010,01-APR-2010,Active,,cash,SABJ.J
MNDJ.J,04-JAN-2010,01-APR-2010,Active,,cash,MNDJ.J
SBKJ.J,04-JAN-2010,01-APR-2010,Active,,cash,SBKJ.J
MNPJ.J,04-JAN-2010,01-APR-2010,Active,,cash,MNPJ.J
SHPJ.J,04-JAN-2010,01-APR-2010,Active,,cash,SHPJ.J
MRPJ.J,01-JAN-2010,03-APR-2010,Inactive,,,
SLMJ.J,04-JAN-2010,01-APR-2010,Active,,cash,SLMJ.J
MTNJ.J,04-JAN-2010,01-APR-2010,Active,,cash,MTNJ.J
SNHJ.J,01-JAN-2010,03-APR-2010,Inactive,,,
NEDJ.J,04-JAN-2010,01-APR-2010,Active,,cash,NEDJ.J
SOLJ.J,04-JAN-2010,01-APR-2010,Active,,cash,SOLJ.J
NPNJn.J,04-JAN-2010,01-APR-2010,Active,,cash,NPNJn.J
TBSJ.J,04-JAN-2010,01-APR-2010,Active,,cash,TBSJ.J
.JTOPI,06-APR-2010,05-JUL-2010,Active,,cash,.JTOPI
AGLJ.J,06-APR-2010,05-JUL-2010,Active,,cash,AGLJ.J
AMSJ.J,06-APR-2010,05-JUL-2010,Active,,cash,AMSJ.J
ANGJ.J,06-APR-2010,05-JUL-2010,Active,,cash,ANGJ.J
APNJ.J,06-APR-2010,05-JUL-2010,Active,,cash,APNJ.J
BATJ.J,06-APR-2010,05-JUL-2010,Active,,cash,BATJ.J
BGAJ.J,04-APR-2010,05-JUL-2010,Inactive,,,
